(564,53,30,'OS','Gender-Neutral',12473,15740,1894,1996,4276,5508,1939,3345,1482,1919),
(565,53,30,'OS','Female-Only',21379,23539,3643,3643,8451,10099,5276,5276,2340,2340),
(566,53,31,'HS','Gender-Neutral',48185,66934,12577,16270,60742,181832,6091,9599,3899,4432),
(567,53,31,'HS','Female-Only',58874,65608,19512,19512,88916,180890,10937,10937,NULL,NULL),
(568,53,31,'OS','Gender-Neutral',15202,20837,2571,2920,6076,7248,3841,4490,2016,2022),
(569,53,31,'OS','Female-Only',18179,23237,4780,4780,12644,12644,6775,6775,4625,4625),
(570,53,53,'HS','Gender-Neutral',68030,98107,18279,19980,176194,312124,11085,11662,4538,4538),
(571,53,53,'HS','Female-Only',103768,103768,NULL,NULL,305177,305177,16632,16632,NULL,NULL),
(572,53,53,'OS','Gender-Neutral',27661,36170,4962,4962,10341,11949,6467,7258,2763,2763),
(573,53,53,'OS','Female-Only',43327,43327,7359,7359,17748,17748,NULL,NULL,5319,5319),
(574,53,57,'HS','Gender-Neutral',28837,67839,8825,16257,26561,87634,4840,7613,2232,3511),
(575,53,57,'HS','Female-Only',69290,94990,15969,15969,166989,272780,13370,14741,NULL,NULL),
(576,53,57,'OS','Gender-Neutral',17851,22198,2978,3046,5653,7124,3639,4244,1385,1540),
(577,53,57,'OS','Female-Only',24118,39404,5254,5254,12848,14754,8699,8699,3784,3784),
(578,54,15,'HS','Gender-Neutral',14089,17679,5049,5049,10878,12422,4888,4974,2993,3002),
(579,54,15,'HS','Female-Only',12362,17576,11624,11624,16585,16585,4714,4714,NULL,NULL),
(580,54,15,'OS','Gender-Neutral',10295,13820,1861,1861,4405,5373,1858,2759,778,1370),
(581,54,15,'OS','Female-Only',15680,20121,3522,3522,7123,7123,4951,4951,NULL,NULL),
(582,54,20,'HS','Gender-Neutral',15155,28144,6216,7125,8517,14056,950,4431,1347,2388),
(583,54,20,'HS','Female-Only',21251,35735,11316,11316,15198,15198,3307,3307,2702,2702),
(585,54,20,'OS','Female-Only',17598,21141,3010,3010,6996,7771,3395,3395,1275,1275),
(586,54,24,'HS','Gender-Neutral',960,3561,1071,1102,693,2627,376,1011,222,336),
(587,54,24,'HS','Female-Only',2645,4920,4610,4610,5430,7857,2337,2337,1403,1403),
(588,54,24,'OS','Gender-Neutral',1452,2156,246,248,355,623,158,285,82,105),
(589,54,24,'OS','Female-Only',2787,3874,414,414,1470,2295,682,682,552,552),
(590,54,27,'HS','Gender-Neutral',4123,10031,2276,3686,3993,7117,1461,3175,726,1122),
(591,54,27,'HS','Female-Only',12728,16410,NULL,NULL,11466,12828,4408,4408,1049,1049),
(592,54,27,'OS','Gender-Neutral',5119,6811,760,768,1718,2330,984,1381,472,671),
(593,54,27,'OS','Female-Only',8324,11230,1890,1890,3835,4074,2233,2233,NULL,NULL),
(594,54,30,'HS','Gender-Neutral',3615,6164,1047,2440,1152,4623,1293,2604,660,1100),
(595,54,30,'HS','Female-Only',9870,11696,8861,8861,6631,8319,3693,3693,2448,2448),
(596,54,30,'OS','Gender-Neutral',2776,5112,540,600,1129,1602,468,926,233,395),
(597,54,30,'OS','Female-Only',5132,7656,1082,1086,2328,2950,919,919,NULL,NULL),
(598,54,44,'HS','Gender-Neutral',3622,7280,2380,3589,2973,4941,1261,2401,78,624),
(599,54,44,'HS','Female-Only',6847,8630,9797,9797,8773,11090,2403,2403,NULL,NULL),
(600,54,44,'OS','Gender-Neutral',2527,3731,390,460,717,1339,314,686,519,562),
(601,54,44,'OS','Female-Only',4209,5533,691,691,2873,3162,1266,1266,NULL,NULL),
(602,54,57,'HS','Gender-Neutral',6315,14895,4046,4879,5479,8502,2262,3893,492,1711),
(603,54,57,'HS','Female-Only',6328,27330,8156,8156,11859,22948,7758,8081,2061,2061),
(604,54,57,'OS','Gender-Neutral',6203,8980,1013,1026,1920,2844,1046,1683,498,820),
(605,54,57,'OS','Female-Only',14593,18552,NULL,NULL,6847,8189,2869,2869,1398,1398),
(606,54,60,'HS','Gender-Neutral',17778,29465,4965,5737,10128,15430,5111,5944,2480,3308),
(607,54,60,'HS','Female-Only',29710,33205,NULL,NULL,22014,22014,5876,5876,NULL,NULL),
(608,54,60,'OS','Gender-Neutral',14993,22825,3175,3175,5808,7894,2836,4418,986,1621),
(609,54,60,'OS','Female-Only',24017,27327,NULL,NULL,8799,8799,NULL,NULL,NULL,NULL),
(610,54,63,'HS','Gender-Neutral',28197,38716,7828,7828,10616,16140,5051,7218,2439,2439),
(611,54,63,'HS','Female-Only',38590,39165,NULL,NULL,23140,23140,NULL,NULL,5504,5504),
(613,54,63,'OS','Female-Only',29945,35850,NULL,NULL,13951,13951,5206,5206,NULL,NULL),
(614,55,20,'HS','Gender-Neutral',117205,117205,NULL,NULL,NULL,NULL,4752,6097,3264,13968),
(615,55,20,'HS','Female-Only',224676,224676,NULL,NULL,NULL,NULL,NULL,NULL,6231,11817),
(616,55,20,'OS','Gender-Neutral',36057,38539,NULL,NULL,9821,10498,NULL,NULL,1822,1822),
(617,55,20,'OS','Female-Only',48370,51494,NULL,NULL,19092,19092,NULL,NULL,NULL,NULL),
(618,55,24,'HS','Gender-Neutral',59052,59052,NULL,NULL,NULL,NULL,54751,81694,1560,11818),
(619,55,24,'HS','Female-Only',168977,168977,NULL,NULL,NULL,NULL,NULL,NULL,4719,9655),
(620,55,24,'OS','Gender-Neutral',13604,16156,NULL,NULL,4175,6451,2702,2898,1372,1372),
(621,55,24,'OS','Female-Only',27937,27937,NULL,NULL,10814,10814,4880,4880,NULL,NULL),
(622,55,27,'HS','Gender-Neutral',93240,93240,NULL,NULL,NULL,NULL,NULL,NULL,6455,27102),
(623,55,27,'HS','Female-Only',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3665,16856),
(624,55,27,'OS','Gender-Neutral',27474,30936,NULL,NULL,8037,10087,5724,5942,2322,2354),
(625,55,27,'OS','Female-Only',35151,35151,NULL,NULL,16950,16950,NULL,NULL,NULL,NULL),
(626,55,30,'HS','Gender-Neutral',51937,87987,NULL,NULL,NULL,NULL,NULL,NULL,4079,23176),
(627,55,30,'HS','Female-Only',191788,191788,NULL,NULL,NULL,NULL,NULL,NULL,16567,36258),
(628,55,30,'OS','Gender-Neutral',20875,27032,NULL,NULL,7467,7921,4280,4280,2056,2056),
(629,55,30,'OS','Female-Only',29218,29218,NULL,NULL,16260,16260,8621,8621,NULL,NULL),
(630,55,57,'HS','Gender-Neutral',110103,118565,NULL,NULL,NULL,NULL,NULL,NULL,11969,42081),
(631,55,57,'HS','Female-Only',250055,250055,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(632,55,57,'OS','Gender-Neutral',25893,32063,NULL,NULL,9074,9121,4875,5569,2141,2141),
(633,55,57,'OS','Female-Only',47721,49493,NULL,NULL,17321,17321,NULL,NULL,NULL,NULL),
(634,56,20,'HS','Gender-Neutral',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4271,12368),
(635,56,20,'HS','Female-Only',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6690,8894),
(636,56,20,'OS','Gender-Neutral',36599,42686,NULL,NULL,11734,12571,6720,6724,2163,2163),
(637,56,20,'OS','Female-Only',51535,52188,NULL,NULL,19190,19450,8805,8805,NULL,NULL),
(638,56,24,'HS','Gender-Neutral',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5015,21148),
(639,56,24,'HS','Female-Only',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6081,17316),
(641,56,24,'OS','Female-Only',30254,30254,NULL,NULL,13997,13997,NULL,NULL,NULL,NULL),
(642,56,27,'HS','Gender-Neutral',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,11222,19922),
(643,56,27,'HS','Female-Only',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13899,16530),
(644,56,27,'OS','Gender-Neutral',35093,41274,NULL,NULL,11013,11118,6432,6790,2381,2381),
(645,56,27,'OS','Female-Only',42584,42584,NULL,NULL,16837,16837,NULL,NULL,NULL,NULL),
(646,56,30,'OS','Gender-Neutral',28266,31515,NULL,NULL,7681,10357,5186,5387,2427,2427),
(647,56,30,'OS','Female-Only',36909,41346,NULL,NULL,15200,15200,7276,7276,NULL,NULL),
(648,56,33,'OS','Gender-Neutral',35141,41186,NULL,NULL,11644,12282,7542,7800,3280,3685),
(649,56,33,'OS','Female-Only',47734,47734,NULL,NULL,19236,19727,9209,9209,NULL,NULL),
(650,56,57,'HS','Gender-Neutral',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,15914,18956),
(651,56,57,'HS','Female-Only',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,30325,30325),
(652,56,57,'OS','Gender-Neutral',34682,38476,NULL,NULL,10826,11098,5935,6843,2200,2200),
(653,56,57,'OS','Female-Only',49974,49974,NULL,NULL,18637,20030,NULL,NULL,5368,5368),
(654,57,3,'HS','Gender-Neutral',4684,7416,835,1205,3232,3900,931,1521,707,707),
(655,57,3,'HS','Female-Only',3677,6081,NULL,NULL,2980,2980,856,856,NULL,NULL),
(656,57,3,'OS','Gender-Neutral',3051,3828,646,681,1101,1683,431,598,290,290),
(657,57,3,'OS','Female-Only',3439,3439,NULL,NULL,1151,1151,711,711,NULL,NULL),
(658,57,19,'HS','Gender-Neutral',43125,48201,6180,6180,13808,13971,8303,8303,4792,4792),
(659,57,19,'HS','Female-Only',56741,56741,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(660,57,19,'OS','Gender-Neutral',42918,45580,6066,6066,14602,14939,8046,8046,4129,4129),
(661,57,19,'OS','Female-Only',44286,45940,NULL,NULL,19295,19295,NULL,NULL,NULL,NULL),
(662,57,20,'HS','Gender-Neutral',25289,33602,4266,4637,8316,9263,3146,5670,1969,2656),
(663,57,20,'HS','Female-Only',35048,40497,5866,5866,12778,14162,9256,9256,4185,4185),
(664,57,20,'OS','Gender-Neutral',25942,33262,4226,4456,8364,9704,2783,4863,1390,1542),
(665,57,20,'OS','Female-Only',39186,42603,6020,6020,13404,15281,3262,6574,2858,2858),
(666,57,24,'HS','Gender-Neutral',5403,16347,2084,2173,3569,4531,1864,3377,478,1342),
(667,57,24,'HS','Female-Only',20497,24847,3565,5287,7165,8392,4209,4561,5896,5896),
(669,57,24,'OS','Female-Only',15599,19565,2806,2806,6299,8146,3436,3734,1626,1626),
(670,57,29,'HS','Gender-Neutral',24044,27772,3486,3846,6704,7378,1124,4655,1326,2284),
(671,57,29,'HS','Female-Only',31434,33419,5559,5559,11640,11881,8007,8007,6777,6777),
(672,57,29,'OS','Gender-Neutral',21792,25666,3260,3511,6347,7873,3919,4491,1497,1867),
(673,57,29,'OS','Female-Only',29236,32639,4433,4433,12562,13254,6652,6919,2533,2533),
(674,57,30,'HS','Gender-Neutral',16543,23387,3106,3476,5699,6492,3865,6511,2115,3097),
(675,57,30,'HS','Female-Only',25360,31200,5429,5429,7811,10917,6470,7823,3349,3349),
(676,57,30,'OS','Gender-Neutral',15989,20697,2550,2623,5218,6228,3283,4506,1860,2067),
(677,57,30,'OS','Female-Only',23755,27991,4119,4119,9227,10159,4232,5915,2218,2218),
(678,57,55,'HS','Gender-Neutral',32987,38490,5601,5601,11929,14211,7185,7185,5110,5110),
(679,57,55,'HS','Female-Only',49721,49721,NULL,NULL,20080,20080,NULL,NULL,NULL,NULL),
(680,57,55,'OS','Gender-Neutral',32181,40382,5679,5679,14106,14106,8266,8266,2273,2273),
(681,57,55,'OS','Female-Only',38555,38555,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(682,57,57,'HS','Gender-Neutral',23460,30010,3910,4137,7396,8268,4885,6240,2375,3026),
(683,57,57,'HS','Female-Only',33679,44916,6342,6342,13544,15210,8247,8393,9057,9057),
(684,57,57,'OS','Gender-Neutral',21770,27050,3515,3692,7364,8273,1436,4810,1554,1936),
(685,57,57,'OS','Female-Only',37401,41730,5359,5359,14787,16199,7913,8040,3340,3340),
(686,57,66,'HS','Gender-Neutral',38025,40857,5438,5438,13360,13470,6256,6256,4565,4565),
(687,57,66,'HS','Female-Only',58857,60032,NULL,NULL,19719,19719,NULL,NULL,16628,16628),
(688,57,66,'OS','Gender-Neutral',36787,39652,5374,5374,13527,14266,5247,5247,1539,1539),
(689,57,66,'OS','Female-Only',35824,35824,NULL,NULL,14972,14972,NULL,NULL,NULL,NULL),
(690,58,20,'HS','Gender-Neutral',71004,246946,NULL,NULL,92540,96543,18653,27668,NULL,NULL),
(691,58,20,'HS','Female-Only',192149,256478,NULL,NULL,97715,97715,NULL,NULL,NULL,NULL),
(692,58,20,'OS','Gender-Neutral',30729,31813,NULL,NULL,8032,9307,4572,4825,1320,1320),
(693,58,20,'OS','Female-Only',33371,33371,NULL,NULL,10963,10963,5811,5811,NULL,NULL),
(694,58,24,'HS','Gender-Neutral',48027,134522,NULL,NULL,42652,56609,5985,22789,NULL,NULL),
(695,58,24,'HS','Female-Only',77669,115837,NULL,NULL,50223,56280,24478,24478,NULL,NULL),
(697,58,24,'OS','Female-Only',16930,19176,NULL,NULL,6128,6128,3350,3350,NULL,NULL),
(698,58,27,'HS','Gender-Neutral',145256,217380,NULL,NULL,71676,96113,12176,34504,13743,13743),
(699,58,27,'HS','Female-Only',182742,196448,NULL,NULL,87326,91163,20575,20575,NULL,NULL),
(700,58,27,'OS','Gender-Neutral',17772,26479,NULL,NULL,7040,8127,1575,4630,1804,1804),
(701,58,27,'OS','Female-Only',23720,26447,NULL,NULL,9629,9629,5065,5065,2139,2139),
(702,58,30,'HS','Gender-Neutral',62153,166930,NULL,NULL,53436,66084,17327,33400,NULL,NULL),
(703,58,30,'HS','Female-Only',53313,68357,NULL,NULL,52603,52603,14876,14876,NULL,NULL),
(704,58,30,'OS','Gender-Neutral',15302,19231,NULL,NULL,4932,6263,2665,3994,1502,1796),
(705,58,30,'OS','Female-Only',18919,21191,NULL,NULL,6848,7148,3842,3842,NULL,NULL),
(706,58,57,'HS','Gender-Neutral',58379,188436,NULL,NULL,61609,81971,10127,23862,4138,4138),
(707,58,57,'HS','Female-Only',130837,193653,NULL,NULL,86148,86148,NULL,NULL,NULL,NULL),
(708,58,57,'OS','Gender-Neutral',18850,25044,NULL,NULL,8066,8352,3906,3906,2099,2099),
(709,58,57,'OS','Female-Only',34225,34225,NULL,NULL,11656,11656,5637,5637,NULL,NULL),
(710,59,3,'HS','Gender-Neutral',3190,7772,902,1987,3541,14806,994,1753,422,443),
(711,59,3,'HS','Female-Only',3165,6195,NULL,NULL,2628,3271,368,368,439,439),
(712,59,3,'OS','Gender-Neutral',2027,3886,552,595,1490,1680,391,681,181,271),
(713,59,3,'OS','Female-Only',2712,3475,NULL,NULL,1609,1631,NULL,NULL,356,356),
(714,59,9,'HS','Gender-Neutral',88246,100925,15671,15671,29214,33842,13297,16245,3921,4251),
(715,59,9,'HS','Female-Only',64925,92038,16575,16575,47489,47565,15648,15648,NULL,NULL),
(716,59,9,'OS','Gender-Neutral',37628,45781,5889,5973,12686,14240,7624,8195,3199,3428),
(717,59,9,'OS','Female-Only',29472,41386,NULL,NULL,15699,18337,6923,6923,4644,4644),
(718,59,10,'HS','Gender-Neutral',71872,91034,13633,14083,28508,32589,12889,14469,3000,3022),
(719,59,10,'HS','Female-Only',68398,90398,NULL,NULL,38810,43436,13358,13358,NULL,NULL),
(720,59,10,'OS','Gender-Neutral',38598,42389,5406,5564,12813,13694,7086,7502,3146,3400),
(721,59,10,'OS','Female-Only',40534,44889,NULL,NULL,14273,15524,5351,5351,4401,4401),
(722,59,15,'HS','Gender-Neutral',49136,61548,11023,11070,22710,25529,8658,11176,3178,3693),
(723,59,15,'HS','Female-Only',42955,53624,NULL,NULL,24517,25912,9912,9912,5409,5409),
(725,59,15,'OS','Female-Only',30632,32446,5392,5392,12851,14857,6164,6164,NULL,NULL),
(726,59,20,'HS','Gender-Neutral',26900,55084,7063,9363,15276,22427,6568,9699,2320,2488),
(727,59,20,'HS','Female-Only',54338,64052,NULL,NULL,18383,20724,6163,6163,1633,1633),
(728,59,20,'OS','Gender-Neutral',24944,31500,4062,4062,7876,8771,3567,4639,1036,1468),
(729,59,20,'OS','Female-Only',35168,40020,5257,5257,11527,12227,5132,5132,2782,2782),
(730,59,24,'HS','Gender-Neutral',4114,20432,3147,3217,4637,10075,1557,4022,1209,1629),
(731,59,24,'HS','Female-Only',18447,25197,NULL,NULL,6407,6579,4642,4642,1472,1472),
(732,59,24,'OS','Gender-Neutral',7829,11571,1328,1328,2918,3697,1216,1997,724,944),
(733,59,24,'OS','Female-Only',8084,14910,1929,1929,4694,5831,2931,2931,1496,1496),
(734,59,29,'HS','Gender-Neutral',23484,51362,6548,7286,14615,18118,4219,8385,1245,2279),
(735,59,29,'HS','Female-Only',43620,53745,NULL,NULL,21110,21824,7745,7745,4379,4379),
(736,59,29,'OS','Gender-Neutral',15154,22120,2801,2847,5127,6987,3619,4034,1145,1356),
(737,59,29,'OS','Female-Only',20185,23717,4156,4156,8806,9505,5627,5627,2764,2764),
(738,59,30,'HS','Gender-Neutral',34114,46929,6001,6001,12370,18423,4276,6388,2270,2787),
(739,59,30,'HS','Female-Only',25367,34148,11143,14647,14547,19129,10179,10179,3076,3076),
(740,59,30,'OS','Gender-Neutral',14697,16619,1988,1988,4374,5337,3054,3709,1359,1599),
(741,59,30,'OS','Female-Only',14727,19935,2602,2602,8498,8746,4764,4988,2208,2208),
(742,59,44,'HS','Gender-Neutral',23013,33631,5411,5714,10187,14534,4724,6846,1890,2029),
(743,59,44,'HS','Female-Only',27453,33970,8126,8126,11084,14533,7050,7050,3100,3100),
(744,59,44,'OS','Gender-Neutral',11266,13979,1661,1704,3873,4858,1761,2850,1360,1474),
(745,59,44,'OS','Female-Only',15255,18626,NULL,NULL,6360,7786,4002,4002,2114,2114),
(746,59,57,'HS','Gender-Neutral',26573,52423,7483,9644,17280,21394,3420,8400,2150,2516),
(747,59,57,'HS','Female-Only',55634,64112,10954,10954,26105,38025,8086,8086,4321,4321),
(748,59,57,'OS','Gender-Neutral',17670,24080,3066,3110,6099,7332,3478,4370,1492,1665),
(749,59,57,'OS','Female-Only',32129,34853,NULL,NULL,12434,12791,5814,5814,3099,3099),
(750,59,60,'HS','Gender-Neutral',51392,79615,10965,10965,22981,28143,8988,13140,3054,4047),
(751,59,60,'HS','Female-Only',71793,84966,17276,17276,38467,44475,12821,12821,3051,3051),
(753,59,60,'OS','Female-Only',42696,47381,6086,6086,14964,15227,8254,8254,4339,4339),
(754,59,63,'HS','Gender-Neutral',52983,75804,13132,13132,22721,26550,8667,10353,2647,2937),
(755,59,63,'HS','Female-Only',74549,91259,11771,11771,26285,41469,12546,12546,5658,5658),
(756,59,63,'OS','Gender-Neutral',31586,40458,5161,5161,10230,11969,4920,5776,2430,2562),
(757,59,63,'OS','Female-Only',45830,48816,6795,6795,15616,17879,8378,8378,NULL,NULL),
(758,60,20,'HS','Female-Only',281218,281218,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(759,60,20,'OS','Gender-Neutral',37932,40006,NULL,NULL,10499,10592,5417,5629,1705,1705),
(760,60,20,'OS','Female-Only',50674,50674,NULL,NULL,15566,15566,8825,8825,NULL,NULL),
(761,60,24,'HS','Gender-Neutral',115859,676734,NULL,NULL,341190,341190,81865,81865,NULL,NULL),
(762,60,24,'HS','Female-Only',408309,536823,NULL,NULL,285854,285854,NULL,NULL,NULL,NULL),
(763,60,24,'OS','Gender-Neutral',19742,23800,NULL,NULL,5582,6603,2870,3585,2130,2130),
(764,60,24,'OS','Female-Only',28594,33374,NULL,NULL,8438,12500,NULL,NULL,NULL,NULL),
(765,60,27,'HS','Gender-Neutral',347315,917543,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(766,60,27,'HS','Female-Only',579573,703922,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(767,60,27,'OS','Gender-Neutral',31901,36564,NULL,NULL,9514,10419,3611,5330,2713,2713),
(768,60,27,'OS','Female-Only',41847,41847,NULL,NULL,15604,15604,NULL,NULL,NULL,NULL),
(769,60,30,'HS','Gender-Neutral',409202,840976,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(770,60,30,'HS','Female-Only',245599,245599,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(771,60,30,'OS','Gender-Neutral',28117,31199,NULL,NULL,8011,8711,4366,4785,2262,2262),
(772,60,30,'OS','Female-Only',34731,34731,NULL,NULL,14523,15462,NULL,NULL,NULL,NULL),
(773,60,57,'HS','Gender-Neutral',554203,554203,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(774,60,57,'OS','Gender-Neutral',26108,35772,NULL,NULL,9142,9779,5012,5396,4869,4869),
(775,60,57,'OS','Female-Only',44908,48202,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(776,61,10,'HS','Gender-Neutral',34377,41998,NULL,NULL,12600,13333,5887,7003,2938,2938),
(777,61,10,'HS','Female-Only',35202,40063,NULL,NULL,11147,11147,NULL,NULL,NULL,NULL),
(778,61,10,'OS','Gender-Neutral',40665,42237,NULL,NULL,12489,12777,3674,6822,1623,1623),
(779,61,10,'OS','Female-Only',42480,42480,NULL,NULL,14172,14172,6440,6440,NULL,NULL),
(781,61,15,'HS','Female-Only',28686,32438,NULL,NULL,11300,11300,NULL,NULL,NULL,NULL),
(782,61,15,'OS','Gender-Neutral',33175,36412,NULL,NULL,9432,10527,5896,5896,2313,2313),
(783,61,15,'OS','Female-Only',37067,41301,NULL,NULL,14520,14520,NULL,NULL,NULL,NULL),
(784,61,20,'HS','Gender-Neutral',22538,31705,NULL,NULL,8058,9175,2777,4644,2036,2036),
(785,61,20,'HS','Female-Only',28232,33328,NULL,NULL,10623,10797,4914,4914,NULL,NULL),
(786,61,20,'OS','Gender-Neutral',24347,35345,NULL,NULL,9437,10100,4575,5168,1027,1469),
(787,61,20,'OS','Female-Only',31765,35332,NULL,NULL,10164,11568,5077,5077,NULL,NULL),
(788,61,24,'HS','Gender-Neutral',7023,14099,NULL,NULL,3185,5365,700,2005,815,978),
(789,61,24,'HS','Female-Only',9055,10921,NULL,NULL,5750,6070,1295,2298,2195,2195),
(790,61,24,'OS','Gender-Neutral',8774,14478,NULL,NULL,3171,5100,1565,2705,990,1421),
(791,61,24,'OS','Female-Only',15214,18063,NULL,NULL,5735,6562,2227,2227,1376,1376),
(792,61,27,'HS','Gender-Neutral',17544,24634,NULL,NULL,6162,7784,3443,4694,2074,2216),
(793,61,27,'HS','Female-Only',20666,22841,NULL,NULL,7314,7603,4033,4033,1755,1755),
(794,61,27,'OS','Gender-Neutral',18975,28766,NULL,NULL,7414,8815,3780,5079,1287,1750),
(795,61,27,'OS','Female-Only',21680,24125,NULL,NULL,9208,9240,4523,4523,1857,1857),
(796,61,30,'HS','Gender-Neutral',10859,17995,NULL,NULL,5104,6035,2648,3915,1481,1829),
(797,61,30,'HS','Female-Only',14327,18043,NULL,NULL,6212,6955,3196,3196,1374,1374),
(798,61,30,'OS','Gender-Neutral',15050,20757,NULL,NULL,5713,6876,2398,3521,1212,1674),
(799,61,30,'OS','Female-Only',19395,20908,NULL,NULL,7925,9165,3505,4498,1958,1958),
(800,61,57,'HS','Gender-Neutral',14603,25770,NULL,NULL,6254,7672,2416,3382,1948,1948),
(801,61,57,'HS','Female-Only',27100,29825,NULL,NULL,7969,7969,4312,4312,2329,2329),
(802,61,57,'OS','Gender-Neutral',21435,29481,NULL,NULL,7447,8793,2649,4410,1794,1896),
(803,61,57,'OS','Female-Only',31276,33165,NULL,NULL,10651,12789,5729,5729,NULL,NULL),
(804,61,60,'HS','Gender-Neutral',33539,40417,NULL,NULL,10652,12168,6480,6692,2838,2838),
(805,61,60,'HS','Female-Only',35245,35245,NULL,NULL,12724,12724,7657,7657,NULL,NULL),
(806,61,60,'OS','Gender-Neutral',31256,40365,NULL,NULL,11127,12386,6657,6811,1561,1561),
(807,61,60,'OS','Female-Only',40650,40650,NULL,NULL,15703,15703,5547,5547,NULL,NULL),
(809,62,20,'HS','Female-Only',38197,45935,NULL,NULL,13598,16612,6854,10284,2844,2844),
(810,62,20,'OS','Gender-Neutral',18894,30125,3892,3911,7706,8427,3511,4730,1140,1285),
(811,62,20,'OS','Female-Only',36882,42385,5769,5769,12594,12750,4862,7696,2978,2978),
(812,62,24,'HS','Gender-Neutral',4886,14897,1927,1927,3140,4202,1628,3107,1607,1767),
(813,62,24,'HS','Female-Only',13040,21630,3560,3560,6205,8148,791,791,2654,2654),
(814,62,24,'OS','Gender-Neutral',6714,9434,NULL,NULL,2102,3306,1556,1975,719,926),
(815,62,24,'OS','Female-Only',13761,15306,1073,1107,5243,5400,3728,3728,2207,2207),
(816,62,29,'HS','Gender-Neutral',20715,27574,3761,4065,6659,8039,2246,5181,1913,2552),
(817,62,29,'HS','Female-Only',28291,36037,5302,5302,9838,12083,6370,6370,3123,3180),
(818,62,29,'OS','Gender-Neutral',14168,18296,NULL,NULL,4833,6010,2317,3967,1004,1434),
(819,62,29,'OS','Female-Only',24110,27099,2294,2297,8840,10552,7554,7554,1929,1929),
(820,62,30,'HS','Gender-Neutral',15999,19921,2442,2462,4717,6473,3136,3687,2055,2349),
(821,62,30,'HS','Female-Only',22203,28141,4251,4321,9982,11607,6761,6761,NULL,NULL),
(822,62,30,'OS','Gender-Neutral',11715,14655,1751,1754,4253,4876,2603,3553,1062,1677),
(823,62,30,'OS','Female-Only',18731,20614,2707,2707,5725,8415,5774,5774,2839,2839),
(824,62,57,'HS','Gender-Neutral',19440,30665,4157,4682,7582,9151,4904,6281,1826,2605),
(825,62,57,'HS','Female-Only',34711,45169,NULL,NULL,12333,14011,9388,9669,4570,6483),
(826,62,57,'OS','Gender-Neutral',17068,21256,2621,2710,5181,6850,3529,4171,1498,1763),
(827,62,57,'OS','Female-Only',32573,35319,NULL,NULL,12018,13020,6121,6592,NULL,NULL),
(828,62,60,'HS','Gender-Neutral',32811,42732,5772,5927,11123,13145,6287,7700,2903,3528),
(829,62,60,'HS','Female-Only',37908,48149,NULL,NULL,15925,18375,7996,7996,NULL,NULL),
(830,62,60,'OS','Gender-Neutral',23722,37242,4872,5121,10205,11811,6166,6927,1995,2879),
(831,62,60,'OS','Female-Only',41152,47464,NULL,NULL,15456,16769,9061,9061,NULL,NULL),
(832,62,68,'HS','Gender-Neutral',32613,45968,6135,6151,12762,13912,8582,9508,4290,5464),
(833,62,68,'HS','Female-Only',46348,51126,NULL,NULL,15011,15011,10117,10117,NULL,NULL),
(834,62,68,'OS','Gender-Neutral',26869,36093,4587,4587,9587,10410,5019,6731,3105,3176),
(835,62,68,'OS','Female-Only',47151,47967,NULL,NULL,15930,15930,9299,9299,NULL,NULL),
(837,63,20,'HS','Female-Only',31037,39657,5869,5869,19708,25386,8947,9363,20371,20371),
(838,63,20,'OS','Gender-Neutral',18216,25854,3215,3242,6274,7553,2768,3809,444,564),
(839,63,20,'OS','Female-Only',27504,31391,4570,4648,11695,13856,4179,4781,1521,1521),
(840,63,21,'HS','Gender-Neutral',3470,7265,845,845,1480,2839,563,1521,1604,3402),
(841,63,21,'HS','Female-Only',3471,7618,1266,1266,3745,4295,1874,1874,1336,1336),
(842,63,21,'OS','Gender-Neutral',4433,6313,681,681,1369,2280,871,1231,419,575),
(843,63,21,'OS','Female-Only',8398,9406,1168,1168,3875,4966,541,541,848,848),
(844,63,29,'HS','Gender-Neutral',9454,18300,2778,2778,5480,8045,2521,5209,10748,26566),
(845,63,29,'HS','Female-Only',20070,23867,3838,4311,13510,16170,5165,7090,13910,13910),
(846,63,29,'OS','Gender-Neutral',9086,15013,1785,1785,3625,5107,1378,2549,1132,1202),
